vendor_id,vendor_name,tax_id,payment_terms,bank_account_last4,contact_email,country,is_1099,created_at,is_active
VEND-00001,Cyberdyne Corp,785613319,DUE_ON_RECEIPT,3270,[email],US,False,2022-07-30,True
VEND-00002,Bluth Holdings,182392241,DUE_ON_RECEIPT,9853,[email],US,True,2020-02-23,True
VEND-00003,Pied Systems,900001799,DUE_ON_RECEIPT,9186,[email],US,False,2021-05-24,True
VEND-00004,Dunder LLC,467099460,NET30,9904,[email],US,False,2023-10-03,True
VEND-00005,Tyrell Corp,682468128,DUE_ON_RECEIPT,6704,[email],US,True,2022-04-26,True
VEND-00006,Soylent Group,985575920,NET30,7449,[email],US,True,2019-09-29,True
VEND-00007,Umbrella Systems,870173298,NET60,1266,[email],US,False,2022-03-20,True
VEND-00008,Wayne LLC,763442581,DUE_ON_RECEIPT,1991,[email],US,False,2019-01-21,True
VEND-00009,Wayne Corp,920880581,NET60,4507,[email],US,True,2022-01-19,True
VEND-00010,Hooli Inc,372109750,NET60,1674,[email],US,False,2022-11-05,True
VEND-00011,Acme Holdings,120148395,NET45,5788,[email],US,True,2021-06-08,True
VEND-00012,Globex LLC,965951658,NET60,2434,[email],US,True,2025-08-01,True
VEND-00013,Dunder Holdings,950014935,NET30,6934,[email],US,True,2024-09-12,True
VEND-00014,Cyberdyne Solutions,141532706,NET45,7373,[email],US,False,2025-07-31,True
VEND-00015,Wonka Inc,900196302,NET30,6333,[email],US,True,2020-11-30,True
VEND-00016,Acme Inc,908416561,DUE_ON_RECEIPT,2791,[email],US,False,2024-09-18,True
VEND-00017,Dunder Industries,771974253,NET30,3456,[email],US,True,2019-12-26,True
VEND-00018,Sterling Systems,259831704,NET30,9481,[email],US,True,2025-05-29,True
VEND-00019,Massive Group,740522864,NET60,6192,[email],US,True,2025-04-12,True
VEND-00020,Wayne Enterprises,710804330,NET30,5255,[email],US,False,2021-09-16,True
VEND-00021,Acme Enterprises,937479040,NET45,7361,[email],US,True,2021-05-01,True
VEND-00022,Cyberdyne Partners,271988042,DUE_ON_RECEIPT,4035,[email],US,False,2022-04-23,True
VEND-00023,Hooli Enterprises,848265499,NET60,6273,[email],US,False,2020-05-15,True
VEND-00024,Cyberdyne Partners,670409347,NET60,3796,[email],US,True,2024-05-18,True
VEND-00025,Krusty Corp,554752686,NET45,7187,[email],US,True,2023-12-22,True
VEND-00026,Wayne Solutions,357560745,NET30,4948,[email],US,False,2025-09-22,True
VEND-00027,Vandelay Holdings,963413199,NET60,8949,[email],US,False,2021-04-07,True
VEND-00028,Pied Partners,915908803,NET45,6399,[email],US,False,2020-02-01,True
VEND-00029,Vandelay Inc,997975203,NET45,6584,[email],US,False,2025-02-26,True
VEND-00030,Initech Enterprises,848752144,NET45,4611,[email],US,True,2024-10-19,True
VEND-00031,Dunder Corp,234155695,NET60,4557,[email],US,True,2024-11-22,True
VEND-00032,Pied Solutions,211152426,NET60,1233,[email],US,True,2022-10-04,True
VEND-00033,Hooli Holdings,713702334,NET30,2119,[email],US,False,2020-05-10,True
VEND-00034,Cyberdyne Corp,319892442,NET30,4979,[email],US,True,2021-10-31,True
VEND-00035,Dunder LLC,909576405,DUE_ON_RECEIPT,2482,[email],US,True,2024-11-18,True
VEND-00036,Initech Holdings,,NET60,3096,[email],US,True,2024-08-17,True
VEND-00037,Wayne Systems,101212537,NET60,6824,[email],US,True,2025-06-12,True
VEND-00038,Umbrella Systems,701690825,NET60,1330,[email],US,False,2020-02-18,True
VEND-00039,Tyrell Solutions,126871917,NET30,2866,[email],US,False,2023-08-14,True
VEND-00040,Soylent Systems,637097840,NET30,8627,[email],US,True,2025-02-25,True
VEND-00041,Cyberdyne Partners.,271988042,DUE_ON_RECEIPT,4035,[email],US,False,2022-04-23,True
